ID,Name,Value,Flag
1,Bob,3.14,FALSE
2,Charlie,6.28,FALSE
3,Diana,9.42,TRUE
4,Eve,12.56,FALSE
5,Frank,15.7,FALSE
6,Grace,18.84,TRUE
7,Hank,21.98,FALSE
8,Iris,25.12,FALSE
9,Jack,28.26,TRUE
10,Alice,31.4,FALSE
11,Bob,34.54,FALSE
12,Charlie,37.68,TRUE
13,Diana,40.82,FALSE
14,Eve,43.96,FALSE
15,Frank,47.1,TRUE
16,Grace,50.24,FALSE
17,Hank,53.38,FALSE
18,Iris,56.52,TRUE
19,Jack,59.66,FALSE
20,Alice,62.8,FALSE
21,Bob,65.94,TRUE
22,Charlie,69.08,FALSE
23,Diana,72.22,FALSE
24,Eve,75.36,TRUE
25,Frank,78.5,FALSE
26,Grace,81.64,FALSE
27,Hank,84.78,TRUE
28,Iris,87.92,FALSE
29,Jack,91.06,FALSE
30,Alice,94.2,TRUE
31,Bob,97.34,FALSE
32,Charlie,100.48,FALSE
33,Diana,103.62,TRUE
34,Eve,106.76,FALSE
35,Frank,109.9,FALSE
36,Grace,113.04,TRUE
37,Hank,116.18,FALSE
38,Iris,119.32,FALSE
39,Jack,122.46,TRUE
40,Alice,125.6,FALSE
41,Bob,128.74,FALSE
42,Charlie,131.88,TRUE
43,Diana,135.02,FALSE
44,Eve,138.16,FALSE
45,Frank,141.3,TRUE
46,Grace,144.44,FALSE
47,Hank,147.58,FALSE
48,Iris,150.72,TRUE
49,Jack,153.86,FALSE
50,Alice,157,FALSE
51,Bob,160.14,TRUE
52,Charlie,163.28,FALSE
53,Diana,166.42,FALSE
54,Eve,169.56,TRUE
55,Frank,172.7,FALSE
56,Grace,175.84,FALSE
57,Hank,178.98,TRUE
58,Iris,182.12,FALSE
59,Jack,185.26,FALSE
60,Alice,188.4,TRUE
61,Bob,191.54,FALSE
62,Charlie,194.68,FALSE
63,Diana,197.82,TRUE
64,Eve,200.96,FALSE
65,Frank,204.1,FALSE
66,Grace,207.24,TRUE
67,Hank,210.38,FALSE
68,Iris,213.52,FALSE
69,Jack,216.66,TRUE
70,Alice,219.8,FALSE
71,Bob,222.94,FALSE
72,Charlie,226.08,TRUE
73,Diana,229.22,FALSE
74,Eve,232.36,FALSE
75,Frank,235.5,TRUE
76,Grace,238.64,FALSE
77,Hank,241.78,FALSE
78,Iris,244.92,TRUE
79,Jack,248.06,FALSE
80,Alice,251.2,FALSE
81,Bob,254.34,TRUE
82,Charlie,257.48,FALSE
83,Diana,260.62,FALSE
84,Eve,263.76,TRUE
85,Frank,266.9,FALSE
86,Grace,270.04,FALSE
87,Hank,273.18,TRUE
88,Iris,276.32,FALSE
89,Jack,279.46,FALSE
90,Alice,282.6,TRUE
91,Bob,285.74,FALSE
92,Charlie,288.88,FALSE
93,Diana,292.02,TRUE
94,Eve,295.16,FALSE
95,Frank,298.3,FALSE
96,Grace,301.44,TRUE
97,Hank,304.58,FALSE
98,Iris,307.72,FALSE
99,Jack,310.86,TRUE
100,Alice,314,FALSE
101,Bob,317.14,FALSE
102,Charlie,320.28,TRUE
103,Diana,323.42,FALSE
104,Eve,326.56,FALSE
105,Frank,329.7,TRUE
106,Grace,332.84,FALSE
107,Hank,335.98,FALSE
108,Iris,339.12,TRUE
109,Jack,342.26,FALSE
110,Alice,345.4,FALSE
111,Bob,348.54,TRUE
112,Charlie,351.68,FALSE
113,Diana,354.82,FALSE
114,Eve,357.96,TRUE
115,Frank,361.1,FALSE
116,Grace,364.24,FALSE
117,Hank,367.38,TRUE
118,Iris,370.52,FALSE
119,Jack,373.66,FALSE
120,Alice,376.8,TRUE
121,Bob,379.94,FALSE
122,Charlie,383.08,FALSE
123,Diana,386.22,TRUE
124,Eve,389.36,FALSE
125,Frank,392.5,FALSE
126,Grace,395.64,TRUE
127,Hank,398.78,FALSE
128,Iris,401.92,FALSE
129,Jack,405.06,TRUE
130,Alice,408.2,FALSE
131,Bob,411.34,FALSE
132,Charlie,414.48,TRUE
133,Diana,417.62,FALSE
134,Eve,420.76,FALSE
135,Frank,423.9,TRUE
136,Grace,427.04,FALSE
137,Hank,430.18,FALSE
138,Iris,433.32,TRUE
139,Jack,436.46,FALSE
140,Alice,439.6,FALSE
141,Bob,442.74,TRUE
142,Charlie,445.88,FALSE
143,Diana,449.02,FALSE
144,Eve,452.16,TRUE
145,Frank,455.3,FALSE
146,Grace,458.44,FALSE
147,Hank,461.58,TRUE
148,Iris,464.72,FALSE
149,Jack,467.86,FALSE
150,Alice,471,TRUE
151,Bob,474.14,FALSE
